date,wealth,return,drawdown,action,w_SPY,w_TLT,w_GLD,w_SHY
2021-01-05,99651.59697758028,-0.0024865167409381396,0.0034840302241971877,5,0.20187939691139858,0.5970282583937376,0.20109234469486376,0.0
2021-01-06,98225.1141753928,-0.014314700872364474,0.017748858246072086,5,0.20603566070392842,0.5932649948804082,0.2006993444156635,0.0
2021-01-07,97966.11185634113,-0.0026368238024055365,0.020338881436588685,5,0.20964967399875106,0.5895901691793825,0.20076015682186643,0.0
2021-01-08,97223.88780955694,-0.007576334639804923,0.027761121904430586,5,0.21245381451825027,0.5921738145635745,0.19537237091817528,0.0
2021-01-11,96952.24837831664,-0.0027939577130714974,0.03047751621683359,5,0.21161297864317957,0.5928515441452384,0.1955354772115819,0.0
2021-01-12,97034.56584313384,0.0008606746067271601,0.029654341568661646,5,0.1998702256592172,0.5990080826307084,0.20112169171007446,0.0
2021-01-13,97657.33603797553,0.006418024231163856,0.023426639620244716,5,0.1991304033206591,0.6018912591760276,0.19897833750331329,0.0
2021-01-14,97028.49496840211,-0.006439260941224977,0.029715050315978875,5,0.19971916025070913,0.6001168839279138,0.20016395582137705,0.0
2021-01-15,96877.25590618174,-0.0015587076999351445,0.031227440938182527,5,0.19857214782759555,0.603438849423017,0.19798900274938755,0.0
2021-01-19,97379.50920891143,0.0051844294930904,0.0262049079108857,5,0.19909910460692268,0.6022641357328802,0.19863675966019717,0.0
2021-01-20,98023.43081696949,0.00661477503990104,0.019765691830305188,5,0.2014352674420653,0.5966439352997137,0.20192079725822093,0.0
2021-01-21,97618.56096669823,-0.004130337480507351,0.023814390333017688,5,0.20245512341444008,0.5949137846557436,0.20263109192981624,0.0
2021-01-22,97580.85401278936,-0.0003862682827473414,0.024191459872106358,5,0.20181649765590015,0.5970700706852403,0.2011134316588595,0.0
2021-01-25,98362.09842390545,0.00800612393711668,0.01637901576094547,5,0.2010031822873524,0.5993086304901016,0.19968818722254594,0.0
2021-01-26,98171.47131828088,-0.0019380138150676873,0.018285286817191215,5,0.20107910821280484,0.5993392622413009,0.19958162954589434,0.0
2021-01-27,96244.24181340111,-0.01904374304000688,0.0375575818659889,3,0.7955989000172984,0.20440109998270167,0.0,0.0
2021-01-28,96794.02827629236,0.005712408893585419,0.03205971723707646,3,0.797883358293267,0.2021166417067331,0.0,0.0
2021-01-29,95130.22432546708,-0.017189117763298987,0.04869775674532928,3,0.7955856106157194,0.20441438938428064,0.0,0.0
2021-02-01,96412.55390096859,0.013479728283981618,0.035874460990314105,3,0.7980706135027186,0.2019293864972814,0.0,0.0
2021-02-02,97375.03642299863,0.009982958474667842,0.026249635770013713,3,0.8013556084282808,0.19864439157171923,0.0,0.0
2021-02-03,96784.2724564306,-0.0054688265089572795,0.03215727543569402,5,0.20125791625680486,0.5979460912694868,0.20079599247370836,0.0
2021-02-04,96432.58727624138,-0.0036337017499153733,0.03567412723758623,5,0.2042876633841424,0.5985230501207233,0.19718928649513442,0.0
2021-02-05,96214.56465217118,-0.002260881204458996,0.03785435347828825,5,0.2055564340268821,0.594856352289815,0.1995872136833029,0.0
2021-02-08,96802.0839295423,0.0061063444967515345,0.03197916070457696,5,0.20578436653795418,0.5938421027909435,0.2003735306711022,0.0
2021-02-09,96894.7001046475,0.0009567580711651156,0.03105299895352498,5,0.20545080462432788,0.5937136140120257,0.20083558136364643,0.0
2021-02-10,97343.39296979576,0.00463704213596292,0.02656607030204239,5,0.19899015899346126,0.6012041252888481,0.19980571571769062,0.0
2021-02-11,96885.37961049304,-0.004705130418505675,0.031146203895069613,5,0.20025371380353493,0.6007395461778636,0.19900674001860147,0.0
2021-02-12,96199.80954519966,-0.007076094123278057,0.03800190454800334,5,0.202677107203699,0.5975066636948224,0.19981622910147848,0.0
2021-02-16,95031.80217026232,-0.012141472841363141,0.04968197829737675,5,0.20499050591975512,0.5956406940083018,0.1993688000719432,0.0
2021-02-17,95180.6212534515,0.0015659924340122422,0.04819378746548497,5,0.20471694234372742,0.5984858447498347,0.19679721290643779,0.0
2021-02-18,94866.90878265337,-0.0032912685673079935,0.0513309121734663,5,0.19980639213635784,0.5995452378742068,0.2006483699894355,0.0
2021-02-19,94156.36243119664,-0.007489928369908563,0.058436375688033615,5,0.20095871053958334,0.5960400545859463,0.2030012348744704,0.0
2021-02-22,93870.01091057084,-0.003041233892558765,0.06129989089429155,5,0.20002131094522224,0.593310168089639,0.20666852096513882,0.0
2021-02-23,93687.56400138878,-0.0019436123146494282,0.06312435998611221,5,0.2006541986538306,0.5927512323419005,0.20659456900426887,0.0
2021-02-24,93516.69305637656,-0.0018238380604034686,0.06483306943623435,5,0.20323601681685174,0.5899387828268277,0.2068252003563205,0.0
2021-02-25,91796.86322620852,-0.0183807422666513,0.08203136773791486,5,0.19883558867631654,0.6012531998103967,0.19991121151328675,0.0
2021-02-26,93083.64000242943,0.01401765518991652,0.06916359997570576,5,0.19507651781795987,0.6125434221908445,0.19238005999119556,0.0
2021-03-01,92739.74857927865,-0.0036944346304227118,0.07260251420721353,5,0.20054609874042512,0.6066946023759222,0.1927592988836527,0.0
2021-03-02,92696.005072054,-0.00047168024385206147,0.07303994927946,5,0.1990750724244692,0.6070240293989434,0.19390089817658737,0.0
2021-03-03,91643.1732871434,-0.011357898154210878,0.08356826712856591,5,0.19869497888606782,0.6073381537484182,0.19396686736551408,0.0
2021-03-04,90563.21670222329,-0.01118978824901458,0.09436783297776707,3,0.7990411080306,0.20095889196939992,0.0,0.0
2021-03-05,91929.9088996406,0.015091029748988221,0.08070091100359389,3,0.8016431743155147,0.19835682568448543,0.0,0.0
2021-03-08,91421.21618075231,-0.0055334844228295006,0.08578783819247693,3,0.80209031115875,0.19790968884125013,0.0,0.0
2021-03-09,92718.89690938513,0.014194524890886686,0.07281103090614871,3,0.8021559733643567,0.1978440266356432,0.0,0.0
2021-03-10,93218.603061857,0.005389474736312197,0.06781396938143003,3,0.8028222757354391,0.19717772426456087,0.0,0.0
2021-03-11,93839.98982457588,0.006668750500156322,0.06160010175424113,3,0.8027580074531094,0.1972419925468907,0.0,0.0
2021-03-12,93548.65737020802,-0.003104566133398767,0.06451342629791978,3,0.8063424912590051,0.1936575087409948,0.0,0.0
2021-03-15,94105.016317566,0.005947268116914454,0.05894983682433996,3,0.8063554704836383,0.19364452951636177,0.0,0.0
2021-03-16,93936.0612576527,-0.0017953884556285106,0.06063938742347297,3,0.8067868421387945,0.1932131578612056,0.0,0.0
2021-03-17,94058.6746001218,0.0013052851144437772,0.059413253998782056,3,0.8084825958575913,0.19151740414240861,0.0,0.0
2021-03-18,92772.56893306093,-0.013665073568608601,0.07227431066939072,3,0.7992825167332861,0.2007174832667139,0.0,0.0
2021-03-19,92750.77802645446,-0.00023488523447266863,0.07249221973545539,3,0.7979910787992767,0.20200892120072333,0.0,0.0
2021-03-22,93551.74944678841,0.008635738021577508,0.06448250553211587,3,0.7974762988663664,0.2025237011336336,0.0,0.0
2021-03-23,93135.57662869286,-0.004448584024954781,0.06864423371307149,3,0.7947350085537203,0.20526499144627966,0.0,0.0
2021-03-24,92862.18826756768,-0.0029353805604823958,0.0713781173243232,3,0.7930226908183795,0.2069773091816205,0.0,0.0
2021-03-25,93133.01394772883,0.0029234234901538603,0.06866986052271162,3,0.8021554459159768,0.1978445540840231,0.0,0.0
