date,wealth,return,drawdown,action,w_SPY,w_TLT,w_GLD,w_SHY
2018-01-03,100000.0,0.0,0.0,0,0.0,0.0,0.0,1.0
2018-01-04,99952.24703205856,-0.0004775296794145012,0.0004775296794143902,0,0.0,0.0,0.0,1.0
2018-01-05,99952.24703205856,0.0,0.0004775296794143902,0,0.0,0.0,0.0,1.0
2018-01-08,99952.24703205856,0.0,0.0004775296794143902,0,0.0,0.0,0.0,1.0
2018-01-09,99916.41582440621,-0.0003584832629209833,0.0008358417559378717,0,0.0,0.0,0.0,1.0
2018-01-10,99952.24703205857,0.0003586118192562271,0.00047752967941427915,0,0.0,0.0,0.0,1.0
2018-01-11,99916.41582440623,-0.0003584832629209833,0.0008358417559377607,0,0.0,0.0,0.0,1.0
2018-01-12,99904.51603971212,-0.00011909739351556592,0.0009548396028787876,0,0.0,0.0,0.0,1.0
2018-01-16,99892.59427942302,-0.00011933154537646651,0.0010740572057698072,0,0.0,0.0,0.0,1.0
2018-01-17,99856.76307177068,-0.00035869733798399306,0.0014323692822931777,0,0.0,0.0,0.0,1.0
2018-01-18,99832.90856339496,-0.0002388872585282753,0.00167091436605038,0,0.0,0.0,0.0,1.0
2018-01-19,99868.6958198573,0.00035847153986923175,0.0013130418014269951,0,0.0,0.0,0.0,1.0
2018-01-22,99821.01976649836,-0.0004773873631527259,0.001789802335016466,0,0.0,0.0,0.0,1.0
2018-01-23,99880.71647032393,0.0005980374070031491,0.0011928352967607303,0,0.0,0.0,0.0,1.0
2018-01-24,99856.76307177069,-0.00023982005135447793,0.0014323692822930667,0,0.0,0.0,0.0,1.0
2018-01-25,99832.90856339497,-0.0002388872585282753,0.001670914366050269,0,0.0,0.0,0.0,1.0
2018-01-26,99773.29976194943,-0.0005970856935185731,0.0022670023805057005,0,0.0,0.0,0.0,1.0
2018-01-29,99737.5344810821,-0.00035846545070339353,0.0026246551891789816,0,0.0,0.0,0.0,1.0
2018-01-30,99749.4013023837,0.00011898049579173176,0.0025059869761629994,0,0.0,0.0,0.0,1.0
2018-01-31,99749.4013023837,0.0,0.0025059869761629994,0,0.0,0.0,0.0,1.0
2018-02-01,99708.82336621072,-0.0004067987942100171,0.002911766337892807,0,0.0,0.0,0.0,1.0
2018-02-02,99720.78907768984,0.00012000654581156844,0.00279210922310158,0,0.0,0.0,0.0,1.0
2018-02-05,99899.90116476156,0.0017961358782687675,0.001000988352384491,0,0.0,0.0,0.0,1.0
2018-02-06,99828.21677386187,-0.000717562180381548,0.0017178322613812247,0,0.0,0.0,0.0,1.0
2018-02-07,99756.6312731397,-0.000717086842133341,0.0024336872686029354,0,0.0,0.0,0.0,1.0
2018-02-08,98874.1878826008,-0.007853816027027505,0.011258121173991942,5,0.19402208439638258,0.6040877922268999,0.2018901233767176,0.0
2018-02-09,98751.38941791572,-0.0012419668602576303,0.012486105820842752,5,0.1971815166290212,0.6010169697223132,0.20180151364866558,0.0
2018-02-12,99394.83697873731,0.006515832988420391,0.006051630212626891,5,0.19878183019476658,0.5997588884281453,0.20145928137708827,0.0
2018-02-13,99824.0947995983,0.004318713465497298,0.0017590520040170476,5,0.19841931121499004,0.5998517069544792,0.2017289818305308,0.0
2018-02-14,99770.5473345952,-0.0005364182376068777,0.002294526654047946,5,0.20120511414054013,0.5935157816464341,0.20527910421302578,0.0
2018-02-15,100159.4115963353,0.004242558899331839,0.0,4,0.2521203929801364,0.24979011989000918,0.249235066674924,0.2488544204549305
2018-02-16,100226.73922594264,0.0006722047237926343,0.0,4,0.2520249062026957,0.2509753892427077,0.24825279684886864,0.24874690770572813
2018-02-20,99620.95459323775,-0.0060441418865204285,0.006044141886520582,4,0.2519698128280989,0.25139548098682446,0.2464051624689346,0.25022954371614214
2018-02-21,99079.05389669104,-0.00543962561651158,0.01145088963399632,4,0.2520877631854362,0.24966938639661942,0.2466145751027896,0.25162827531515475
2018-02-22,99313.01364784749,0.0023613442191362556,0.00911658490690126,4,0.2518198495562038,0.24982799881594353,0.24728667965784568,0.25106547197000684
2018-02-23,99903.49273496894,0.005948539068062891,0.003225152224547667,4,0.2524829337577033,0.2507288566358022,0.24820681854678808,0.24858139105970636
2018-02-26,100268.7996361289,0.0036565978942204123,0.0,4,0.2544842730901853,0.24990015243743155,0.24791029528506037,0.24770527918732285
2018-02-27,99636.80466056943,-0.006303007294920839,0.006303007294920837,4,0.25290075420021974,0.25112344132110653,0.24687845962464303,0.24909734485403073
2018-02-28,99520.96889448141,-0.0011625800976118646,0.007458259641696441,4,0.2506301361557241,0.2530137326737809,0.24690902971013093,0.24944710146036395
