date,wealth,return,drawdown,action,w_SPY,w_TLT,w_GLD,w_SHY
2020-01-03,100082.73781469808,0.0008273781469807506,0.0,0,0.0,0.0,0.0,1.0
2020-01-06,100047.2458564892,-0.0003546261721435462,0.0003546261721435462,0,0.0,0.0,0.0,1.0
2020-01-07,100047.2458564892,0.0,0.0003546261721435462,0,0.0,0.0,0.0,1.0
2020-01-08,100000.00000000001,-0.00047223545320740357,0.0008266941582998344,0,0.0,0.0,0.0,1.0
2020-01-09,100011.84809693084,0.00011848096930822116,0.0007083111365167039,0,0.0,0.0,0.0,1.0
2020-01-10,100035.48149169216,0.0002363059498551312,0.0004721725647974795,0,0.0,0.0,0.0,1.0
2020-01-13,100023.65432779478,-0.00011822968931640698,0.0005903464292982274,0,0.0,0.0,0.0,1.0
2020-01-14,100035.48149169216,0.00011824366922863483,0.0004721725647974795,0,0.0,0.0,0.0,1.0
2020-01-15,100082.73781469808,0.00047239561704759403,0.0,0,0.0,0.0,0.0,1.0
2020-01-16,100082.73781469808,0.0,0.0,0,0.0,0.0,0.0,1.0
2020-01-17,100118.10417470627,0.00035337122844980584,0.0,0,0.0,0.0,0.0,1.0
2020-01-21,100141.76896901775,0.00023636878171595654,0.0,0,0.0,0.0,0.0,1.0
2020-01-22,100165.37096422892,0.00023568582275057537,0.0,0,0.0,0.0,0.0,1.0
2020-01-23,100200.83152288762,0.00035402014006780114,0.0,0,0.0,0.0,0.0,1.0
2020-01-24,100236.25021547942,0.0003534770326103498,0.0,0,0.0,0.0,0.0,1.0
2020-01-27,100342.54815932174,0.0010604740661568357,0.0,0,0.0,0.0,0.0,1.0
2020-01-28,100295.27090328238,-0.0004711586152297276,0.0004711586152297276,0,0.0,0.0,0.0,1.0
2020-01-29,100389.8254153611,0.0009427614206247714,0.0,0,0.0,0.0,0.0,1.0
2020-01-30,100401.57931364143,0.00011708256520703841,0.0,0,0.0,0.0,0.0,1.0
2020-01-31,100531.53158527851,0.0012943249750199115,0.0,0,0.0,0.0,0.0,1.0
2020-02-03,100501.90087643471,-0.00029474044985244863,0.00029474044985244863,0,0.0,0.0,0.0,1.0
2020-02-04,100395.49826742515,-0.0010587124032646056,0.0013531408077471774,0,0.0,0.0,0.0,1.0
2020-02-05,100324.49341797396,-0.00070725132776428,0.0020594351248783838,0,0.0,0.0,0.0,1.0
