date,wealth,return,drawdown,action,w_SPY,w_TLT,w_GLD,w_SHY
2022-01-04,100058.52823872225,0.0005852823872225521,0.0,0,0.0,0.0,0.0,1.0
2022-01-05,99929.80915653851,-0.0012864378923967967,0.0012864378923967967,0,0.0,0.0,0.0,1.0
2022-01-06,99847.85322499205,-0.0008201349751211229,0.0021055178148090548,0,0.0,0.0,0.0,1.0
2022-01-07,99824.4357805024,-0.00023453127667028006,0.002339555281698158,0,0.0,0.0,0.0,1.0
2022-01-10,99765.92803844929,-0.0005861064136817307,0.0029242904670241376,0,0.0,0.0,0.0,1.0
2022-01-11,99801.02858434732,0.0003518289920032558,0.002573490325188277,0,0.0,0.0,0.0,1.0
2022-01-12,99765.92803844929,-0.0003517052518989816,0.0029242904670241376,0,0.0,0.0,0.0,1.0
2022-01-13,99812.74243075943,0.0004692422877288216,0.002456420380044122,0,0.0,0.0,0.0,1.0
2022-01-14,99683.97210690283,-0.0012901190842034005,0.0037433703894363957,0,0.0,0.0,0.0,1.0
2022-01-18,99531.87657356772,-0.001525777214936852,0.005263436055126025,0,0.0,0.0,0.0,1.0
2022-01-19,99578.61922753588,0.00046962496415514643,0.004796282931939566,0,0.0,0.0,0.0,1.0
2022-01-20,99555.26327305364,-0.0002345478845098281,0.005029705858434319,0,0.0,0.0,0.0,1.0
2022-01-21,99637.16796292724,0.0008227057734653265,0.004211138053017538,0,0.0,0.0,0.0,1.0
2022-01-24,99695.68595331493,0.0005873108558189788,0.003626300444292463,0,0.0,0.0,0.0,1.0
2022-01-25,99648.91255434306,-0.00046916171471822476,0.004093760837676208,0,0.0,0.0,0.0,1.0
2022-01-26,98455.0957792336,-0.01099122005052986,0.016024945476542984,5,0.20171535077844852,0.5993312010765132,0.19895344814503835,0.0
2022-01-27,99187.90971138647,0.007443128528319911,0.008701092677064315,5,0.19923631624804283,0.6058273156306068,0.1949363681213504,0.0
2022-01-28,99642.04315388777,0.004578516109702486,0.004162414660355718,5,0.20325381956776953,0.6032771657012389,0.19346901473099154,0.0
2022-01-31,99810.21678484381,0.0016877778258349674,0.002481662065686341,5,0.2065660045732952,0.5991466801063718,0.19428731532033314,0.0
2022-02-01,99767.16268895112,-0.00043135960705813935,0.002911951183970918,5,0.20805152098060714,0.5974154312948525,0.19453304772454041,0.0
2022-02-02,99690.84081833858,0.00023523532397540237,0.0036747234529218575,0,0.0,0.0,0.0,1.0
2022-02-03,99608.71037799733,-0.0008238514157073995,0.004495547442510239,0,0.0,0.0,0.0,1.0
2022-02-04,99409.16854508419,-0.0020032568653475247,0.006489798571580052,0,0.0,0.0,0.0,1.0
2022-02-07,99432.696029245,0.00023667318120801362,0.00625466135164543,0,0.0,0.0,0.0,1.0
2022-02-08,99326.99700870074,-0.0010630207644491962,0.007311033281203305,0,0.0,0.0,0.0,1.0
2022-02-09,99697.60685154195,0.004735945526026519,0.00360710269812492,5,0.2019706467027628,0.5982954465146949,0.1997339067825423,0.0
2022-02-10,98312.29561911535,-0.013895130246099414,0.017452111782423008,5,0.201136942934784,0.5970837017279648,0.20177935533725122,0.0
2022-02-11,99170.78375172893,0.008732255993081178,0.008872252097045896,5,0.19546398624546238,0.6006917972348963,0.20384421651964138,0.0
2022-02-14,98474.4410501071,-0.007021651692953297,0.015831605926041603,5,0.19620257900903715,0.5974133347926119,0.20638408619835094,0.0
2022-02-15,97925.08666942929,-0.0055786493918586495,0.021321936339128822,5,0.20048517250404604,0.593944554468763,0.20557027302719083,0.0
2022-02-16,98496.0617692497,0.00583682445846283,0.015615525202857028,5,0.19906222978066127,0.6000534458667415,0.2008843243525973,0.0
2022-02-17,98787.31502223945,0.002957004044203017,0.012704696329831178,5,0.19423564989085151,0.6027346835350518,0.20302966657409666,0.0
2022-02-18,99275.17130822688,0.004938450709765814,0.007828987136672794,5,0.19202968153437797,0.6060865579975409,0.2018837604680813,0.0
2022-02-22,99269.16027565268,-6.054920374343594e-05,0.0078890623014789,5,0.18998033866899441,0.6077019078646402,0.20231775346636538,0.0
2022-02-23,98193.74710425921,-0.01083330581630033,0.018636903493263524,5,0.18865406050130637,0.605890532682987,0.2054554068157066,0.0
2022-02-24,98400.3166057042,0.002115062967610126,0.01657241678652177,5,0.20258140276441008,0.5991280205850932,0.19829057665049668,0.0
2022-02-25,98818.26477003613,0.004247427028173876,0.01239537988932915,5,0.20617542676990427,0.5970303079657899,0.1967942652643058,0.0
2022-02-28,100260.84891900593,0.01459835539843671,0.0,5,0.20268897630412025,0.6013378045244404,0.1959732191714392,0.0
2022-03-01,101005.28037286775,0.007424946645556434,0.0,5,0.19813089932594974,0.6038069393784965,0.1980621612955538,0.0
2022-03-02,99080.52297207831,-0.019056007702607996,0.019056007702607958,5,0.20569546871035357,0.5944959176724463,0.1998086136172002,0.0
2022-03-03,99704.7790690888,0.006306223937375966,0.012875577385440207,5,0.19775716838542765,0.6023129511328714,0.19992988048170093,0.0
2022-03-04,100898.8723331182,0.011976289152618886,0.0010534898705962803,5,0.19382915253232755,0.6054600255925042,0.2007108218751682,0.0
2022-03-07,100157.22476729451,-0.007350404902198856,0.00839615119568593,5,0.18950818557505986,0.6052895348013072,0.20520227962363302,0.0
2022-03-08,99965.79241177544,-0.0019113184891438,0.010291421965811787,5,0.18843153880489125,0.6003483439783102,0.21122011721679862,0.0
2022-03-09,99255.36444429132,-0.007106710709176948,0.01732499451629166,5,0.19486840686996681,0.5987201677364221,0.206411425393611,0.0
2022-03-10,98371.4344776037,-0.008899259666984016,0.02607631883740169,5,0.2008846381835188,0.5966896775291621,0.20242568428731902,0.0
2022-03-11,98176.67589438356,-0.001979828638815695,0.028004520833388225,5,0.1987237932246439,0.5998744056880697,0.20140180108728645,0.0
2022-03-14,96360.93221373843,-0.018494654296489593,0.04598124119832547,5,0.2009886804828665,0.5969075518467678,0.2021037676703657,0.0
